s,p,o,r,id
http://dbpedia.org/resource/Lucas_Alberto_Pereira_da_Silva,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Montes_Claros,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/birthPlace', 74751)"
http://dbpedia.org/resource/Lindsay_Vallis,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Manitoba,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/birthPlace', 26007)"
http://dbpedia.org/resource/The_Constant_Woman,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Claire_Windsor,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 96125)"
http://dbpedia.org/resource/Saori_Atsumi,http://dbpedia.org/ontology/recordLabel,http://dbpedia.org/resource/Being_Inc.,http://dbpedia.org/ontology/RecordLabel,"('http://dbpedia.org/ontology/recordLabel', 38979)"
http://dbpedia.org/resource/Duncan_Hunter,http://dbpedia.org/ontology/region,http://dbpedia.org/resource/California's_45th_congressional_district,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/region', 10655)"
http://dbpedia.org/resource/S7_(Rhine-Main_S-Bahn),http://dbpedia.org/ontology/owner,http://dbpedia.org/resource/Rhein-Main-Verkehrsverbund,http://dbpedia.org/ontology/Agent,"('http://dbpedia.org/ontology/owner', 4092)"
http://dbpedia.org/resource/Back_to_School_(Mini_Maggit),http://dbpedia.org/ontology/musicalArtist,http://dbpedia.org/resource/Deftones,http://dbpedia.org/ontology/MusicalArtist,"('http://dbpedia.org/ontology/musicalArtist', 5666)"
http://dbpedia.org/resource/Magdalena_Tul,http://dbpedia.org/ontology/hometown,http://dbpedia.org/resource/Poland,http://dbpedia.org/ontology/Settlement,"('http://dbpedia.org/ontology/hometown', 17780)"
http://dbpedia.org/resource/Kebabpizza_Slivovitza,http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Vlatko_Gicarevski,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/writer', 23855)"
http://dbpedia.org/resource/Sherwood_Johnston,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Americans,http://dbpedia.org/ontology/Country,"('http://dbpedia.org/ontology/nationality', 20101)"
http://dbpedia.org/resource/U.S._Route_36,http://dbpedia.org/ontology/routeJunction,"http://dbpedia.org/resource/Sunbury,_Ohio",http://dbpedia.org/ontology/RouteOfTransportation,"('http://dbpedia.org/ontology/routeJunction', 9484)"
http://dbpedia.org/resource/Riograndense_Republic,http://dbpedia.org/ontology/governmentType,http://dbpedia.org/resource/Presidential_system,http://dbpedia.org/ontology/GovernmentType,"('http://dbpedia.org/ontology/governmentType', 1914)"
http://dbpedia.org/resource/Franzensfeste_Fortress,http://dbpedia.org/ontology/location,http://dbpedia.org/resource/Franzensfeste_Fortress__location__1,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/location', 18990)"
http://dbpedia.org/resource/Benugo,http://dbpedia.org/ontology/owningCompany,http://dbpedia.org/resource/Westbury_Street_Holdings,http://dbpedia.org/ontology/Company,"('http://dbpedia.org/ontology/owningCompany', 3470)"
http://dbpedia.org/resource/Acronicta_lanceolaria,http://dbpedia.org/ontology/family,http://dbpedia.org/resource/Noctuidae,http://dbpedia.org/ontology/Species,"('http://dbpedia.org/ontology/family', 17216)"
http://dbpedia.org/resource/Disco_Fever_(film),http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Casey_Kasem,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 37379)"
http://dbpedia.org/resource/1970_Can-Am_season__19__1,http://dbpedia.org/ontology/team,http://dbpedia.org/resource/Earle-Cord_Racing,http://dbpedia.org/ontology/SportsTeam,"('http://dbpedia.org/ontology/team', 66521)"
http://dbpedia.org/resource/Guy_D'Artois,http://dbpedia.org/ontology/award,http://dbpedia.org/resource/Croix_de_guerre_1939–1945_(France),http://dbpedia.org/ontology/Award,"('http://dbpedia.org/ontology/award', 40667)"
http://dbpedia.org/resource/Kinjite:_Forbidden_Subjects,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/James_Pax,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 274027)"
http://dbpedia.org/resource/CHMZ-FM,http://dbpedia.org/ontology/city,http://dbpedia.org/resource/British_Columbia,http://dbpedia.org/ontology/City,"('http://dbpedia.org/ontology/city', 802)"
http://dbpedia.org/resource/Charles_McKeen,http://dbpedia.org/ontology/party,http://dbpedia.org/resource/United_Farmers_of_Alberta,http://dbpedia.org/ontology/PoliticalParty,"('http://dbpedia.org/ontology/party', 2536)"
http://dbpedia.org/resource/Jim_Beattie_(musician),http://dbpedia.org/ontology/associatedMusicalArtist,http://dbpedia.org/resource/Spirea_X,http://dbpedia.org/ontology/MusicalArtist,"('http://dbpedia.org/ontology/associatedMusicalArtist', 63112)"
http://dbpedia.org/resource/Moses_Williams_(Medal_of_Honor),http://dbpedia.org/ontology/restingPlace,http://dbpedia.org/resource/Fort_Vancouver_Military_Cemetery,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/restingPlace', 6798)"
http://dbpedia.org/resource/Blanche_Devereaux,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Florida,http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 19799)"
http://dbpedia.org/resource/Michelle_Leslie,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Model_(person),http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 36017)"
http://dbpedia.org/resource/Dirk_Dammann__2,http://dbpedia.org/ontology/team,http://dbpedia.org/resource/VfL_Stade,http://dbpedia.org/ontology/SportsTeam,"('http://dbpedia.org/ontology/team', 83438)"
http://dbpedia.org/resource/David_A._Schauer,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Georgetown_University,http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 42935)"
http://dbpedia.org/resource/Muhammad_Qasim_Maka,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Music_director,http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 130525)"
http://dbpedia.org/resource/Gerald_Emmett_Carter,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Canadians,http://dbpedia.org/ontology/Country,"('http://dbpedia.org/ontology/nationality', 4270)"
http://dbpedia.org/resource/Todor_Gečevski__2,http://dbpedia.org/ontology/team,http://dbpedia.org/resource/KK_Gostivar,http://dbpedia.org/ontology/SportsTeam,"('http://dbpedia.org/ontology/team', 46623)"
http://dbpedia.org/resource/Ravindra_Natya_Grah,http://dbpedia.org/ontology/locationCountry,http://dbpedia.org/resource/Madhya_Pradesh,http://dbpedia.org/ontology/Country,"('http://dbpedia.org/ontology/locationCountry', 637)"
http://dbpedia.org/resource/Anjalika,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Anarkali_Akarsha,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 250032)"
http://dbpedia.org/resource/Weldon_Humble,http://dbpedia.org/ontology/formerTeam,http://dbpedia.org/resource/Dallas_Texans_(NFL),http://dbpedia.org/ontology/SportsTeam,"('http://dbpedia.org/ontology/formerTeam', 1811)"
http://dbpedia.org/resource/Irupatham_Noottandu,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Ambika_(actress),http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 213863)"
http://dbpedia.org/resource/Jarrow_School,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/England,http://dbpedia.org/ontology/Country,"('http://dbpedia.org/ontology/country', 10494)"
http://dbpedia.org/resource/Nagarpur_Union,http://dbpedia.org/ontology/leaderName,http://dbpedia.org/resource/Bangladesh_Awami_League,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/leaderName', 1522)"
http://dbpedia.org/resource/Mowai,http://dbpedia.org/ontology/governmentType,http://dbpedia.org/resource/Panchayati_raj_(India),http://dbpedia.org/ontology/GovernmentType,"('http://dbpedia.org/ontology/governmentType', 5885)"
http://dbpedia.org/resource/Licciana_Nardi,http://dbpedia.org/ontology/frazioni,http://dbpedia.org/resource/Taponecco,http://dbpedia.org/ontology/PopulatedPlace,"('http://dbpedia.org/ontology/frazioni', 943)"
http://dbpedia.org/resource/P.J._Pacifico,http://dbpedia.org/ontology/associatedMusicalArtist,http://dbpedia.org/resource/Stephen_Kellogg_and_the_Sixers,http://dbpedia.org/ontology/MusicalArtist,"('http://dbpedia.org/ontology/associatedMusicalArtist', 36017)"
http://dbpedia.org/resource/Ron_Attwell,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Ontario,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/birthPlace', 31732)"
http://dbpedia.org/resource/Sam_Coomes,http://dbpedia.org/ontology/instrument,http://dbpedia.org/resource/Keyboard_instrument,http://dbpedia.org/ontology/Instrument,"('http://dbpedia.org/ontology/instrument', 21963)"
http://dbpedia.org/resource/30_North_LaSalle,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Thomas_E._Stanley,http://dbpedia.org/ontology/Architect,"('http://dbpedia.org/ontology/architect', 7425)"
http://dbpedia.org/resource/The_Bad_and_the_Beautiful,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Kirk_Douglas,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 14841)"
http://dbpedia.org/resource/Antoinette_Perry,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/American_Theatre_Wing,http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 2826)"
http://dbpedia.org/resource/Marine_Aircraft_Group_14,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/Marine_Corps_Air_Station_Cherry_Point,http://dbpedia.org/ontology/PopulatedPlace,"('http://dbpedia.org/ontology/garrison', 2962)"
http://dbpedia.org/resource/KF_Poliçani__Edison_Gorezi__1,http://dbpedia.org/ontology/currentMember,http://dbpedia.org/resource/Edison_Gorezi,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/currentMember', 29137)"
http://dbpedia.org/resource/Mexican_Federal_Highway_81,http://dbpedia.org/ontology/routeStart,"http://dbpedia.org/resource/Llera,_Tamaulipas",http://dbpedia.org/ontology/RouteOfTransportation,"('http://dbpedia.org/ontology/routeStart', 15598)"
http://dbpedia.org/resource/Too_Fat_for_15:_Fighting_Back,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Reality_television,http://dbpedia.org/ontology/Genre,"('http://dbpedia.org/ontology/genre', 24855)"
http://dbpedia.org/resource/Friedrich_Karl_Schmidt,http://dbpedia.org/ontology/doctoralStudent,http://dbpedia.org/resource/Ernst_A._Kunz,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/doctoralStudent', 2056)"
http://dbpedia.org/resource/Christopher_Ward_(journalist),http://dbpedia.org/ontology/employer,http://dbpedia.org/resource/Daily_Mirror,http://dbpedia.org/ontology/Organisation,"('http://dbpedia.org/ontology/employer', 327)"
http://dbpedia.org/resource/Frou_Frou_(band),http://dbpedia.org/ontology/hometown,http://dbpedia.org/resource/United_Kingdom,http://dbpedia.org/ontology/Settlement,"('http://dbpedia.org/ontology/hometown', 22335)"
http://dbpedia.org/resource/Deivathin_Deivam,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/S._V._Ranga_Rao,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 126458)"
http://dbpedia.org/resource/That's_When_I_Love_You,http://dbpedia.org/ontology/musicalBand,http://dbpedia.org/resource/Phil_Vassar,http://dbpedia.org/ontology/Band,"('http://dbpedia.org/ontology/musicalBand', 15482)"
http://dbpedia.org/resource/Flanders_F.4,http://dbpedia.org/ontology/manufacturer,http://dbpedia.org/resource/Howard_Flanders,http://dbpedia.org/ontology/Organisation,"('http://dbpedia.org/ontology/manufacturer', 4256)"
http://dbpedia.org/resource/Interstate_15_in_Utah,http://dbpedia.org/ontology/routeJunction,"http://dbpedia.org/resource/Lehi,_Utah",http://dbpedia.org/ontology/RouteOfTransportation,"('http://dbpedia.org/ontology/routeJunction', 12302)"
http://dbpedia.org/resource/No_Marriage_Ties,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Doris_Kenyon,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 295540)"
http://dbpedia.org/resource/WJBX,http://dbpedia.org/ontology/city,"http://dbpedia.org/resource/North_Fort_Myers,_Florida",http://dbpedia.org/ontology/City,"('http://dbpedia.org/ontology/city', 17999)"
http://dbpedia.org/resource/Horst_Dohlus,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Politician,http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 95093)"
http://dbpedia.org/resource/Miastko,http://dbpedia.org/ontology/leaderName,http://dbpedia.org/resource/Roman_Ramion,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/leaderName', 5848)"
http://dbpedia.org/resource/Oboieni_River,http://dbpedia.org/ontology/sourceMountain,http://dbpedia.org/resource/Bârgău_Mountains,http://dbpedia.org/ontology/Mountain,"('http://dbpedia.org/ontology/sourceMountain', 4291)"
http://dbpedia.org/resource/Ponterosa,http://dbpedia.org/ontology/language,http://dbpedia.org/resource/Finland,http://dbpedia.org/ontology/Language,"('http://dbpedia.org/ontology/language', 1618)"
http://dbpedia.org/resource/Mount_Engelhard,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/resource/Alberta,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/locatedInArea', 27)"
http://dbpedia.org/resource/Matt_Cardle,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/England,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/birthPlace', 14108)"
http://dbpedia.org/resource/D121_road_(Croatia),http://dbpedia.org/ontology/city,http://dbpedia.org/resource/Tisno,http://dbpedia.org/ontology/City,"('http://dbpedia.org/ontology/city', 51751)"
http://dbpedia.org/resource/Late_Night_Tales:_Friendly_Fires,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Electronic_music,http://dbpedia.org/ontology/Genre,"('http://dbpedia.org/ontology/genre', 7489)"
http://dbpedia.org/resource/Penguins_of_Madagascar,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Benedict_Cumberbatch,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 206754)"
http://dbpedia.org/resource/Pride_(High_and_Mighty_Color_song),http://dbpedia.org/ontology/musicalArtist,http://dbpedia.org/resource/High_and_Mighty_Color,http://dbpedia.org/ontology/MusicalArtist,"('http://dbpedia.org/ontology/musicalArtist', 20729)"
http://dbpedia.org/resource/T._J._Fast,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Alberta,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/birthPlace', 1387)"
http://dbpedia.org/resource/Caldy_Rugby_Football_Club,http://dbpedia.org/ontology/location,http://dbpedia.org/resource/England,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/location', 28835)"
http://dbpedia.org/resource/Sundhara_Travels,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Vadivelu,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 180880)"
http://dbpedia.org/resource/Street_Kings,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/resource/Graeme_Revell,http://dbpedia.org/ontology/MusicalArtist,"('http://dbpedia.org/ontology/musicComposer', 13871)"
"http://dbpedia.org/resource/McClain_High_School_(Greenfield,_Ohio)",http://dbpedia.org/ontology/city,"http://dbpedia.org/resource/Greenfield,_Ohio",http://dbpedia.org/ontology/City,"('http://dbpedia.org/ontology/city', 22033)"
"http://dbpedia.org/resource/Mars,_Loire",http://dbpedia.org/ontology/intercommunality,http://dbpedia.org/resource/Communauté_de_communes_Le_Pays_de_Charlieu,http://dbpedia.org/ontology/PopulatedPlace,"('http://dbpedia.org/ontology/intercommunality', 4802)"
http://dbpedia.org/resource/Civic_Party_of_Montreal,http://dbpedia.org/ontology/ideology,http://dbpedia.org/resource/Populism,http://dbpedia.org/ontology/Ideology,"('http://dbpedia.org/ontology/ideology', 4113)"
http://dbpedia.org/resource/Corethrobela,http://dbpedia.org/ontology/family,http://dbpedia.org/resource/Noctuidae,http://dbpedia.org/ontology/Species,"('http://dbpedia.org/ontology/family', 19352)"
http://dbpedia.org/resource/John_Szczerbanik,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Registered_nurse,http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 100219)"
http://dbpedia.org/resource/Ashton_Rome,http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Nesbitt,_Manitoba",http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/birthPlace', 80498)"
http://dbpedia.org/resource/William_Johnstone_Milne,http://dbpedia.org/ontology/award,http://dbpedia.org/resource/Victoria_Cross,http://dbpedia.org/ontology/Award,"('http://dbpedia.org/ontology/award', 30103)"
http://dbpedia.org/resource/WXLL,http://dbpedia.org/ontology/city,"http://dbpedia.org/resource/Lake_Placid,_New_York",http://dbpedia.org/ontology/City,"('http://dbpedia.org/ontology/city', 21113)"
http://dbpedia.org/resource/John_U._D._Page,http://dbpedia.org/ontology/restingPlace,http://dbpedia.org/resource/Arlington_National_Cemetery,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/restingPlace', 1031)"
http://dbpedia.org/resource/Peter_the_Pirate,http://dbpedia.org/ontology/producer,http://dbpedia.org/resource/Erich_Pommer,http://dbpedia.org/ontology/Agent,"('http://dbpedia.org/ontology/producer', 22961)"
http://dbpedia.org/resource/Tito_&_Tarantula,http://dbpedia.org/ontology/formerBandMember,http://dbpedia.org/resource/Steven_Hufsteter,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/formerBandMember', 3630)"
http://dbpedia.org/resource/Amsterdam_Heavy,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Fajah_Lourens,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 274651)"
http://dbpedia.org/resource/Drylanders,http://dbpedia.org/ontology/cinematography,http://dbpedia.org/resource/Reginald_H._Morris,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/cinematography', 2737)"
http://dbpedia.org/resource/Adventures_of_Yogi_Bear,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/Blue_Turtle,http://dbpedia.org/ontology/Agent,"('http://dbpedia.org/ontology/developer', 3155)"
http://dbpedia.org/resource/Westquarter,http://dbpedia.org/ontology/lieutenancyArea,http://dbpedia.org/resource/Stirling_and_Falkirk,http://dbpedia.org/ontology/PopulatedPlace,"('http://dbpedia.org/ontology/lieutenancyArea', 874)"
"http://dbpedia.org/resource/Christ_Church,_Pennington",http://dbpedia.org/ontology/location,"http://dbpedia.org/resource/Pennington,_Greater_Manchester",http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/location', 25356)"
http://dbpedia.org/resource/Russ_Rankin,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Songwriter,http://dbpedia.org/ontology/PersonFunction,"('http://dbpedia.org/ontology/occupation', 48001)"
http://dbpedia.org/resource/Ken_Watson,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Manitoba,http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/birthPlace', 25598)"
http://dbpedia.org/resource/Buffalo_Sunn,http://dbpedia.org/ontology/bandMember,http://dbpedia.org/resource/Nathan_Maher,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/bandMember', 10060)"
http://dbpedia.org/resource/Punpun_River,http://dbpedia.org/ontology/city,"http://dbpedia.org/resource/Obra,_Bihar",http://dbpedia.org/ontology/City,"('http://dbpedia.org/ontology/city', 46898)"
http://dbpedia.org/resource/SC_Farim__Meliho_Nuamga__1,http://dbpedia.org/ontology/currentMember,http://dbpedia.org/resource/Meliho_Nuamga,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/currentMember', 37040)"
http://dbpedia.org/resource/Monster_Force,http://dbpedia.org/ontology/voice,http://dbpedia.org/resource/Paul_Haddad,http://dbpedia.org/ontology/Person,"('http://dbpedia.org/ontology/voice', 480)"
http://dbpedia.org/resource/Matthew_Dixon_(British_Army_officer),http://dbpedia.org/ontology/award,http://dbpedia.org/resource/Victoria_Cross,http://dbpedia.org/ontology/Award,"('http://dbpedia.org/ontology/award', 29736)"
http://dbpedia.org/resource/Take_Your_Chance,http://dbpedia.org/ontology/musicalArtist,http://dbpedia.org/resource/Fun_Factory_(band),http://dbpedia.org/ontology/MusicalArtist,"('http://dbpedia.org/ontology/musicalArtist', 16724)"
http://dbpedia.org/resource/Gomora_(moth),http://dbpedia.org/ontology/family,http://dbpedia.org/resource/Noctuidae,http://dbpedia.org/ontology/Species,"('http://dbpedia.org/ontology/family', 15356)"
http://dbpedia.org/resource/Yankee_(ferry)__Machigonne__1,http://dbpedia.org/ontology/location,http://dbpedia.org/resource/North_River_(Hudson_River),http://dbpedia.org/ontology/Place,"('http://dbpedia.org/ontology/location', 41814)"
http://dbpedia.org/resource/Valley_of_Flowers_(film),http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Eri_(Japanese_model),http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 374020)"
http://dbpedia.org/resource/NPS:_No_puede_ser,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Sheryl_Rubio,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 277756)"
http://dbpedia.org/resource/Rebeca_(telenovela),http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Gaby_Espino,http://dbpedia.org/ontology/Actor,"('http://dbpedia.org/ontology/starring', 218072)"
